Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP,Conference
87,Mike Flynn\flynnmi01,PG,24,IND,71,955,11.6,0.47600000000000003,,0.363,4.7,7.3,6.0,19.6,1.9,0.5,19.5,15.1,,0.3,0.6,0.8,0.042,,-2.0,-1.1,-3.1,-0.3,West
88,Chris Ford\fordch01,SG,29,DET,82,2582,12.9,0.51,,0.198,4.8,6.0,5.4,19.7,2.9,0.3,21.5,16.0,,1.4,2.2,3.6,0.067,,0.0,0.5,0.4,1.6,East
89,Don Ford\forddo01,PF,25,LAL,79,1945,11.6,0.49700000000000005,,0.156,5.8,12.5,9.3,9.1,1.6,1.2,12.5,14.1,,1.7,1.8,3.5,0.087,,-0.7,0.8,0.1,1.0,West
90,Bayard Forrest\forreba01,C,23,PHO,64,887,12.2,0.478,,0.433,9.6,19.6,14.5,17.8,1.1,2.0,22.9,15.4,,0.1,1.3,1.4,0.077,,-2.3,1.8,-0.5,0.3,West
91,Walt Frazier*\fraziwa01,PG,32,CLE,51,1664,17.5,0.52,,0.252,3.3,9.5,6.4,18.5,2.1,0.4,12.5,21.6,,2.8,1.8,4.6,0.132,,1.9,0.3,2.3,1.8,East
92,World B. Free\freewo01,SG,24,PHI,76,2050,17.4,0.539,,0.6559999999999999,4.7,5.7,5.2,20.6,1.5,1.0,15.3,24.1,,4.6,1.4,6.0,0.14,,1.7,-1.8,-0.1,1.0,East
93,Terry Furlow\furlote01,SG,23,CLE,53,827,15.5,0.485,,0.223,5.7,7.4,6.5,13.5,1.2,0.9,13.7,27.0,,0.5,0.7,1.1,0.064,,-0.6,-2.0,-2.6,-0.1,East
94,Mike Gale\galemi01,SG,27,SAS,70,2091,13.3,0.51,,0.172,3.0,8.0,5.6,21.7,3.3,0.6,22.0,14.8,,1.1,2.2,3.3,0.076,,-0.1,1.0,0.8,1.5,East
95,Gus Gerard\gerargu01,SF,24,TOT,57,890,13.2,0.469,,0.273,6.6,12.2,9.5,8.5,1.8,1.4,12.1,21.7,,0.5,0.8,1.3,0.068,,-1.9,-1.2,-3.0,-0.2,NaN
95,Gus Gerard\gerargu01,SF,24,BUF,10,85,13.5,0.461,,0.375,7.6,10.0,8.8,15.7,1.1,1.8,13.1,25.2,,0.0,0.0,0.1,0.046,,-1.6,-2.3,-3.9,0.0,East
95,Gus Gerard\gerargu01,SF,24,DET,47,805,13.2,0.47,,0.262,6.5,12.4,9.5,7.8,1.9,1.4,12.0,21.4,,0.4,0.8,1.2,0.07,,-1.9,-1.1,-3.0,-0.2,East
96,George Gervin*\gervige01,SG,25,SAS,82,2857,24.7,0.594,,0.377,4.5,10.6,7.7,16.1,2.1,1.9,14.0,29.5,,9.2,2.7,12.0,0.201,,4.7,-0.6,4.1,4.4,East
97,John Gianelli\gianejo01,C,27,MIL,82,2327,11.7,0.507,,0.196,7.4,15.9,11.5,10.1,1.0,2.0,17.7,13.5,,1.4,1.8,3.2,0.066,,-1.0,1.0,-0.1,1.1,West
98,Artis Gilmore*\gilmoar01,C,28,CHI,82,3067,23.5,0.604,,0.531,11.3,26.6,19.0,14.0,0.6,3.2,19.1,25.3,,7.8,3.7,11.5,0.18,,3.4,1.2,4.6,5.1,West
99,Mike Glenn\glennmi01,SG,22,BUF,56,947,14.3,0.5529999999999999,,0.17600000000000002,1.6,7.3,4.5,12.6,1.7,0.3,11.1,18.9,,1.5,0.4,1.9,0.096,,0.0,-2.2,-2.3,-0.1,East
100,Glen Gondrezick\gondrgl01,SF,22,NYK,72,1017,10.1,0.44,,0.35700000000000004,9.5,15.8,12.7,9.9,2.4,0.9,17.3,17.7,,-0.2,1.1,0.9,0.044000000000000004,,-2.5,0.3,-2.2,0.0,East
101,Gail Goodrich*\goodrga01,SG,34,NOJ,81,2553,16.2,0.545,,0.316,2.9,3.8,3.3,21.8,1.4,0.4,14.6,20.8,,4.9,1.4,6.3,0.11800000000000001,,1.5,-2.1,-0.6,0.9,East
102,Mike Green\greenmi01,C,26,TOT,72,1382,14.3,0.506,,0.276,10.1,16.8,13.6,7.1,1.0,3.6,15.4,19.0,,1.2,1.6,2.8,0.09699999999999999,,-1.3,0.3,-1.0,0.4,NaN
102,Mike Green\greenmi01,C,26,SEA,9,250,14.2,0.532,,0.35600000000000004,8.6,14.0,11.2,5.7,1.1,2.8,17.9,18.7,,0.2,0.3,0.6,0.106,,-1.5,0.6,-0.9,0.1,West
102,Mike Green\greenmi01,C,26,SAS,63,1132,14.3,0.5,,0.26,10.5,17.4,14.1,7.4,0.9,3.8,14.9,19.1,,1.0,1.3,2.2,0.095,,-1.2,0.2,-1.0,0.3,East
103,Rickey Green\greenri01,PG,23,GSW,76,1098,9.3,0.41,,0.24,4.4,6.3,5.4,17.6,2.4,0.0,16.0,17.6,,-0.7,1.1,0.3,0.013999999999999999,,-3.1,-0.6,-3.8,-0.5,West
104,Steve Green\greenst01,SF,24,IND,44,449,9.9,0.495,,0.43799999999999994,6.6,8.9,7.7,8.8,1.4,0.2,13.1,14.7,,0.4,0.2,0.7,0.07400000000000001,,-1.7,-1.5,-3.2,-0.1,West
105,Kevin Grevey\greveke01,SF,24,WSB,81,2121,15.5,0.496,,0.273,5.8,7.8,6.8,11.0,1.3,0.4,11.2,25.2,,2.9,1.5,4.4,0.099,,0.6,-1.8,-1.2,0.4,East
106,Greg Griffin\griffgr01,SF,25,PHO,36,422,6.8,0.392,,0.213,10.6,14.6,12.6,7.1,1.6,0.0,17.4,19.7,,-0.6,0.5,-0.1,-0.011000000000000001,,-4.9,-1.0,-5.9,-0.4,West
107,Paul Griffin\griffpa01,PF,24,NOJ,82,1853,10.9,0.506,,0.439,8.3,18.0,13.2,11.4,2.1,1.2,26.0,11.8,,0.3,2.6,2.9,0.076,,-1.9,2.7,0.8,1.3,East
108,Bob Gross\grossbo01,SF,24,POR,72,2163,16.9,0.569,,0.264,8.9,10.4,9.6,16.2,2.1,1.3,18.2,18.0,,4.0,3.1,7.1,0.158,,2.5,1.8,4.3,3.5,West
109,Ernie Grunfeld\grunfer01,SG,22,MIL,73,1261,12.0,0.479,,0.31,5.8,10.6,8.1,14.6,1.9,0.8,15.8,18.7,,0.6,0.9,1.4,0.055,,-1.3,-0.8,-2.1,0.0,West
110,Glenn Hansen\hansegl01,SG,25,TOT,5,13,-16.4,0.0,,0.0,7.8,0.0,3.9,8.5,3.4,0.0,12.5,24.0,,-0.1,0.0,-0.1,-0.47,,-15.8,-2.3,-18.1,-0.1,NaN
110,Glenn Hansen\hansegl01,SG,25,CHI,2,4,-28.8,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,30.3,,-0.1,0.0,-0.1,-0.773,,-27.0,-6.3,-33.3,0.0,West
110,Glenn Hansen\hansegl01,SG,25,KCK,3,9,-10.9,0.0,,0.0,11.3,0.0,5.7,12.2,4.9,0.0,0.0,21.2,,-0.1,0.0,-0.1,-0.336,,-10.8,-0.6,-11.4,0.0,West
111,Joe Hassett\hassejo01,SG,22,SEA,48,404,11.9,0.457,,0.059000000000000004,3.4,5.8,4.5,15.7,2.4,0.0,13.9,23.0,,0.0,0.5,0.5,0.054000000000000006,,-2.2,-1.9,-4.0,-0.2,West
112,John Havlicek*\havlijo01,SF,37,BOS,82,2797,14.3,0.495,,0.221,3.5,8.5,6.0,17.1,1.5,0.4,13.3,21.3,,2.9,2.1,5.1,0.087,,0.1,-0.7,-0.5,1.0,East
113,Steve Hawes\hawesst01,PF,27,ATL,75,2325,16.1,0.5,,0.251,8.2,24.7,16.2,12.1,1.6,1.5,13.5,19.0,,2.7,3.5,6.1,0.127,,-0.1,1.7,1.6,2.1,East
114,Bubbles Hawkins\hawkiro01,SG,23,NJN,15,343,13.3,0.501,,0.193,5.7,8.6,7.1,15.6,2.8,2.0,20.9,22.1,,-0.1,0.4,0.3,0.042,,-1.5,1.0,-0.5,0.1,East
115,Elvin Hayes*\hayesel01,PF,32,WSB,81,3246,17.1,0.489,,0.365,10.2,22.7,16.4,6.5,1.3,2.4,12.3,21.6,,3.5,4.8,8.3,0.12300000000000001,,0.1,1.3,1.3,2.7,East
116,Spencer Haywood*\haywosp01,PF,28,NYK,67,1765,15.7,0.505,,0.158,8.4,17.3,12.9,9.9,0.9,2.1,13.3,22.6,,1.5,1.5,3.1,0.083,,-0.5,-0.7,-1.2,0.3,East
117,Gar Heard\heardga01,PF,29,PHO,80,2099,12.9,0.449,,0.235,8.0,24.2,16.0,7.7,2.6,2.5,14.8,14.4,,0.1,4.4,4.5,0.10300000000000001,,-2.7,3.6,0.9,1.5,West
118,Tom Henderson\hendeto01,PG,26,WSB,75,2315,12.6,0.48200000000000004,,0.306,2.8,5.5,4.1,23.2,1.8,0.3,18.0,17.6,,1.4,1.7,3.1,0.064,,-0.5,-0.7,-1.3,0.4,East
119,Armond Hill\hillar01,PG,24,ATL,82,2530,11.0,0.48,,0.305,2.5,7.7,5.0,23.4,2.8,0.4,22.4,17.0,,-0.1,2.7,2.6,0.05,,-1.5,0.5,-1.0,0.6,East
120,Darnell Hillman\hillmda01,PF,28,TOT,78,1966,13.6,0.507,,0.40299999999999997,9.9,19.4,14.6,7.1,1.4,2.1,17.3,19.2,,0.8,2.4,3.2,0.079,,-1.5,0.4,-1.1,0.4,NaN
120,Darnell Hillman\hillmda01,PF,28,NJN,45,1220,14.6,0.499,,0.409,9.6,17.7,13.4,5.8,1.7,1.9,15.6,21.2,,0.4,1.5,2.0,0.077,,-1.3,0.2,-1.1,0.3,East
120,Darnell Hillman\hillmda01,PF,28,DEN,33,746,12.1,0.525,,0.38799999999999996,10.4,22.0,16.4,9.4,0.8,2.5,21.2,15.9,,0.4,0.9,1.3,0.081,,-1.8,0.7,-1.1,0.2,West
121,Wilbur Holland\hollawi01,SG,26,CHI,82,2884,14.1,0.483,,0.217,4.0,7.1,5.6,16.8,2.7,0.3,13.7,22.8,,2.2,2.2,4.4,0.073,,0.3,-0.5,-0.2,1.3,West
122,Lionel Hollins\hollili01,PG,24,POR,81,2741,14.3,0.48200000000000004,,0.25,3.1,7.3,5.3,19.6,2.6,0.6,15.3,22.7,,1.5,3.7,5.2,0.091,,0.0,0.5,0.5,1.7,West
123,Lou Hudson\hudsolo01,SG,33,LAL,82,2283,14.2,0.525,,0.17800000000000002,3.7,4.7,4.2,11.6,1.9,0.3,12.3,20.9,,2.8,1.3,4.2,0.08800000000000001,,0.5,-1.5,-1.0,0.6,West
124,Kim Hughes\hugheki01,C,25,NJN,56,854,6.8,0.35600000000000004,,0.18100000000000002,10.3,17.3,13.6,5.4,2.5,3.0,24.8,9.9,,-1.0,1.3,0.4,0.021,,-4.5,3.6,-0.9,0.2,East
125,Dan Issel*\isselda01,C,29,DEN,82,2851,21.5,0.5710000000000001,,0.425,9.5,20.1,14.9,16.1,1.6,0.7,14.5,23.9,,7.9,3.1,11.1,0.18600000000000003,,3.6,0.1,3.7,4.1,West
126,Phil Jackson*\jacksph01,PF,32,NYK,63,654,8.1,0.5479999999999999,,0.48700000000000004,4.7,12.6,8.7,8.1,2.1,1.2,25.2,10.8,,0.2,0.6,0.8,0.057999999999999996,,-2.8,0.8,-1.9,0.0,East
127,Aaron James\jamesaa01,SF,25,NOJ,80,2118,13.3,0.523,,0.182,7.5,11.5,9.5,7.6,0.8,0.5,12.3,19.0,,2.7,1.5,4.3,0.096,,0.0,-1.1,-1.2,0.4,East
128,Charles Johnson\johnsch01,SG,28,TOT,71,1299,10.9,0.43,,0.105,3.3,8.7,6.0,13.9,2.1,0.2,10.7,20.0,,-0.1,1.3,1.1,0.042,,-2.1,-0.7,-2.8,-0.3,NaN
128,Charles Johnson\johnsch01,SG,28,GSW,32,492,11.8,0.41600000000000004,,0.043,4.7,8.2,6.4,13.8,2.9,0.4,8.8,20.9,,-0.1,0.6,0.4,0.043,,-2.0,-0.4,-2.4,-0.1,West
128,Charles Johnson\johnsch01,SG,28,WSB,39,807,10.3,0.44,,0.147,2.4,9.0,5.7,14.0,1.7,0.1,11.9,19.5,,0.0,0.7,0.7,0.040999999999999995,,-2.1,-0.9,-3.1,-0.2,East
129,Dennis Johnson*\johnsde01,SG,23,SEA,81,2209,15.6,0.486,,0.461,6.7,6.8,6.8,14.8,2.4,1.2,13.4,21.1,,2.9,2.9,5.8,0.127,,0.8,0.7,1.5,1.9,West
130,Eddie Johnson\johnsed02,SG,22,ATL,79,1875,13.6,0.535,,0.293,2.9,6.1,4.4,18.9,2.5,0.1,17.8,20.2,,1.8,1.8,3.5,0.091,,0.0,-0.9,-1.0,0.5,East
131,George Johnson\johnsge02,C,29,NJN,81,2411,11.6,0.43799999999999994,,0.257,9.4,22.6,15.7,6.0,1.4,5.9,21.6,15.7,,-2.2,4.2,2.0,0.04,,-4.1,4.1,0.0,1.2,East
132,John Johnson\johnsjo01,SF,30,TOT,77,1823,11.9,0.45299999999999996,,0.215,5.5,12.1,8.7,16.9,1.1,0.6,15.8,22.4,,0.1,2.0,2.1,0.055,,-1.6,-0.5,-2.2,-0.1,NaN
132,John Johnson\johnsjo01,SF,30,HOU,1,11,-2.6,0.376,,0.75,18.8,9.9,14.5,11.3,0.0,0.0,36.1,30.1,,-0.1,0.0,-0.1,-0.281,,-8.9,-3.7,-12.7,0.0,East
132,John Johnson\johnsjo01,SF,30,SEA,76,1812,11.9,0.45299999999999996,,0.212,5.4,12.1,8.6,17.0,1.1,0.6,15.6,22.3,,0.2,2.0,2.1,0.057,,-1.6,-0.5,-2.1,0.0,West
133,Larry Johnson\johnsla01,SG,23,BUF,4,38,8.0,0.21600000000000003,,0.154,2.8,11.2,7.1,23.5,6.1,2.7,17.8,17.7,,-0.2,0.1,-0.1,-0.099,,-6.7,3.8,-2.9,0.0,East
134,Marques Johnson\johnsma01,SF,21,MIL,80,2765,21.3,0.563,,0.34,10.9,21.6,16.2,9.5,1.5,1.9,11.2,21.4,,7.7,3.0,10.6,0.185,,3.1,0.3,3.4,3.7,West
135,Mickey Johnson\johnsmi01,PF,25,CHI,81,2870,17.4,0.526,,0.36700000000000005,8.3,19.7,14.0,14.4,1.5,1.3,16.1,23.6,,4.4,2.9,7.2,0.121,,1.2,0.5,1.7,2.7,West
136,Ollie Johnson\johnsol01,SF,28,ATL,82,1704,13.9,0.514,,0.21,5.5,11.3,8.3,10.5,2.2,1.3,13.7,18.5,,1.7,1.9,3.6,0.102,,-0.5,0.5,0.0,0.8,East
137,Bobby Jones\jonesbo01,PF,26,DEN,75,2440,19.8,0.616,,0.364,7.2,19.2,13.4,14.5,2.5,2.6,18.0,16.9,,5.3,3.6,8.9,0.175,,2.4,2.7,5.1,4.4,West
138,Caldwell Jones\jonesca01,C,27,PHI,80,1636,11.3,0.509,,0.426,10.6,24.2,17.6,6.9,0.7,4.0,23.1,12.8,,0.5,2.5,3.1,0.09,,-2.3,2.1,-0.1,0.8,East
139,Dwight Jones\jonesdw01,PF,25,HOU,82,2476,12.5,0.496,,0.3,9.0,18.8,13.7,5.8,1.5,0.8,15.8,16.8,,1.8,1.3,3.1,0.06,,-0.8,0.1,-0.7,0.8,East
140,Robin Jones\jonesro01,C,23,HOU,12,66,7.7,0.5329999999999999,,0.5,7.8,14.9,11.2,4.2,0.7,0.8,22.3,19.0,,0.0,0.0,0.0,-0.008,,-3.6,-2.7,-6.3,-0.1,East
141,Wil Jones\joneswi02,PF,30,BUF,79,1711,9.4,0.473,,0.23199999999999998,6.7,14.2,10.5,9.3,1.9,1.3,19.5,16.4,,-0.6,1.4,0.9,0.024,,-2.6,0.6,-1.9,0.0,East
142,Eddie Jordan\jordaed01,PG,23,TOT,73,1213,15.7,0.45899999999999996,,0.31,2.7,7.1,4.8,20.4,4.5,0.8,14.8,22.0,,0.1,1.8,1.9,0.07400000000000001,,-0.8,1.0,0.2,0.7,NaN
142,Eddie Jordan\jordaed01,PG,23,CLE,22,171,10.7,0.397,,0.28600000000000003,1.2,5.4,3.3,24.4,3.3,0.3,18.2,17.9,,-0.2,0.2,0.0,0.013000000000000001,,-3.8,-0.8,-4.6,-0.1,East
142,Eddie Jordan\jordaed01,PG,23,NJN,51,1042,16.6,0.466,,0.313,2.9,7.3,5.0,19.8,4.7,0.9,14.4,22.7,,0.2,1.6,1.8,0.084,,-0.3,1.3,0.9,0.8,East
143,George Karl\karlge01,PG,25,SAS,4,30,3.4,0.436,,0.33299999999999996,0.0,16.7,8.7,18.7,1.5,0.0,36.8,14.0,,-0.1,0.0,0.0,-0.048,,-6.8,-0.6,-7.4,0.0,East
144,Rich Kelley\kelleri01,C,24,NOJ,82,2119,17.8,0.5710000000000001,,0.48,11.5,22.8,17.2,14.5,1.9,3.0,23.6,17.1,,2.8,3.7,6.4,0.146,,0.6,3.5,4.0,3.2,East
145,Larry Kenon\kenonla01,SF,25,SAS,81,2869,19.0,0.5329999999999999,,0.22699999999999998,9.4,18.5,14.1,13.1,1.8,0.4,15.1,24.9,,4.5,3.0,7.5,0.126,,1.9,-0.2,1.8,2.7,East
146,Bernard King*\kingbe01,SF,21,NJN,79,3092,17.3,0.511,,0.27699999999999997,7.9,16.0,11.8,9.9,1.7,0.6,14.3,26.0,,2.6,3.3,5.9,0.092,,1.2,-0.2,1.0,2.3,East
147,Billy Knight\knighbi01,SF,25,BUF,53,2155,18.7,0.5579999999999999,,0.402,6.3,12.7,9.5,11.5,1.8,0.3,13.3,23.3,,4.7,1.3,6.0,0.133,,2.6,-0.6,2.0,2.2,East
148,Toby Knight\knighto01,SF,22,NYK,80,1169,12.2,0.499,,0.209,10.9,17.4,14.2,4.3,1.9,1.2,16.0,19.6,,0.4,1.2,1.6,0.066,,-2.1,-1.3,-3.5,-0.4,East
149,Steve Kuberski\kuberst01,PF,30,BOS,3,14,0.6,0.25,,0.0,7.4,35.5,21.8,0.0,3.2,0.0,33.3,16.6,,-0.1,0.0,0.0,-0.14,,-14.4,-2.6,-17.0,-0.1,East
150,John Kuester\kuestjo01,PG,22,KCK,78,1215,12.2,0.516,,0.32899999999999996,1.6,8.0,4.8,26.3,2.1,0.0,21.0,14.5,,1.1,0.8,1.9,0.077,,-1.4,-1.7,-3.1,-0.3,West
151,Kevin Kunnert\kunneke01,C,26,HOU,80,2152,13.6,0.46,,0.16,12.6,21.9,17.1,6.2,1.0,2.2,13.5,19.3,,1.2,1.4,2.6,0.057999999999999996,,-1.0,-0.2,-1.2,0.4,East
152,Mitch Kupchak\kupchmi01,PF,23,WSB,67,1759,17.7,0.564,,0.523,9.1,16.9,12.9,5.9,0.7,1.2,16.3,24.1,,3.2,1.7,4.9,0.134,,0.6,-1.5,-0.9,0.5,East
153,C.J. Kupec\kupeccj01,SF,25,HOU,49,626,10.0,0.461,,0.168,4.4,11.2,7.7,10.5,0.8,0.3,10.2,15.0,,0.5,0.0,0.5,0.038,,-1.8,-1.7,-3.6,-0.2,East
154,Sam Lacey\laceysa01,C,29,KCK,77,2131,15.2,0.494,,0.317,7.4,23.5,15.4,18.0,2.5,2.7,21.7,15.3,,1.0,3.4,4.3,0.098,,-0.6,3.9,3.3,2.9,West
155,Tom LaGarde\lagarto01,C,22,DEN,77,868,8.2,0.505,,0.633,9.2,15.9,12.7,6.9,0.9,1.0,25.0,17.8,,-0.3,0.7,0.4,0.024,,-4.0,-1.5,-5.4,-0.7,West
156,John Lambert\lambejo01,PF,25,CLE,76,1075,10.8,0.435,,0.14300000000000002,11.7,18.9,15.3,4.7,1.2,2.4,14.8,15.5,,-0.1,1.5,1.5,0.067,,-2.9,0.9,-2.0,0.0,East
157,Mark Landsberger\landsma01,PF,22,CHI,62,926,14.5,0.539,,0.625,13.0,22.4,17.7,6.3,1.1,0.4,17.7,16.9,,1.1,0.8,1.9,0.1,,-0.9,-1.4,-2.2,-0.1,West
158,Bob Lanier*\laniebo01,C,29,DET,63,2311,24.8,0.58,,0.33299999999999996,9.1,23.1,16.2,14.9,1.6,2.1,14.5,25.7,,7.0,3.1,10.1,0.209,,4.0,1.1,5.1,4.2,East
159,Rich Laurel\laureri01,SG,23,MIL,10,57,7.5,0.366,,0.129,10.9,7.6,9.3,6.8,2.3,0.9,10.9,24.5,,-0.1,0.0,0.0,-0.034,,-4.4,-2.9,-7.2,-0.1,West
160,Mo Layton\laytomo01,PG,29,SAS,41,498,11.6,0.524,,0.077,0.9,5.6,3.4,27.5,1.9,0.4,25.4,18.1,,0.0,0.3,0.3,0.031,,-2.5,-3.1,-5.6,-0.5,East
161,Ron Lee\leero01,PG,25,PHO,82,1928,16.2,0.478,,0.24,5.0,8.6,6.8,21.8,5.0,0.5,17.4,24.5,,0.0,3.8,3.8,0.094,,-0.1,2.1,2.0,2.0,West
162,Scott Lloyd\lloydsc01,C,25,TOT,70,678,9.2,0.469,,0.35200000000000004,8.2,14.6,11.4,8.5,0.9,1.1,16.2,15.5,,0.2,0.4,0.6,0.042,,-2.8,-1.1,-3.9,-0.3,NaN
162,Scott Lloyd\lloydsc01,C,25,MIL,14,112,7.3,0.401,,0.303,6.5,18.3,12.3,9.5,1.2,2.3,15.8,15.0,,-0.1,0.1,0.0,0.017,,-4.6,0.0,-4.5,-0.1,West
162,Scott Lloyd\lloydsc01,C,25,BUF,56,566,9.6,0.48200000000000004,,0.363,8.6,13.9,11.3,8.3,0.9,0.8,16.3,15.6,,0.3,0.3,0.6,0.047,,-2.4,-1.3,-3.7,-0.2,East
163,John Lucas\lucasjo01,PG,24,HOU,82,2933,16.4,0.48100000000000004,,0.264,1.8,7.6,4.6,34.8,2.6,0.2,16.8,17.3,,4.3,0.9,5.2,0.085,,1.3,-1.2,0.1,1.6,East
164,Maurice Lucas\lucasma01,PF,25,POR,68,2119,17.3,0.502,,0.273,9.3,20.9,15.3,11.9,1.3,1.4,14.8,24.2,,2.2,3.5,5.8,0.131,,0.2,0.9,1.1,1.7,West
165,Moses Malone*\malonmo01,C,22,HOU,59,2107,21.2,0.5589999999999999,,0.535,18.6,26.2,22.3,2.1,1.1,1.9,17.7,23.5,,4.4,1.7,6.1,0.139,,1.2,-2.4,-1.1,0.5,East
166,Pete Maravich*\maravpe01,SG,30,NOJ,50,2041,17.6,0.49200000000000005,,0.22,2.3,6.0,4.2,26.1,2.2,0.2,15.3,30.1,,1.3,1.7,2.9,0.069,,1.5,-1.5,0.0,1.0,East
167,Ricky Marsh\marshri01,SG,23,GSW,60,851,8.4,0.44299999999999995,,0.114,1.9,7.2,4.5,13.9,1.5,1.2,14.1,16.3,,-0.3,0.8,0.5,0.027999999999999997,,-3.6,-0.7,-4.3,-0.5,West
168,Cedric Maxwell\maxwece01,SF,22,BOS,72,1213,17.8,0.62,,0.7909999999999999,11.8,19.7,15.9,7.6,2.0,2.0,22.3,17.5,,2.4,1.8,4.2,0.166,,0.3,1.3,1.6,1.1,East
169,Scott May\maysc01,SF,23,CHI,55,1802,12.7,0.516,,0.35,7.2,12.9,10.0,9.2,1.3,0.2,14.9,18.7,,2.1,1.1,3.1,0.084,,0.0,-0.8,-0.8,0.5,West
170,Bob McAdoo*\mcadobo01,C,26,NYK,79,3182,22.0,0.5670000000000001,,0.41200000000000003,7.8,24.7,16.4,13.4,1.4,2.0,15.8,26.1,,6.9,4.0,10.9,0.165,,2.5,0.9,3.4,4.3,East
171,Andre McCarter\mccaran01,PG,24,KCK,1,9,-7.2,0.0,,0.0,0.0,11.4,5.7,0.0,0.0,0.0,0.0,8.5,,0.0,0.0,0.0,-0.177,,-11.7,-3.1,-14.8,0.0,West
172,Ted McClain\mcclate01,PG,31,TOT,70,1020,10.2,0.485,,0.261,2.1,9.4,5.8,20.4,2.6,0.3,22.4,15.5,,0.0,0.8,0.8,0.037000000000000005,,-2.6,-0.5,-3.1,-0.3,NaN
172,Ted McClain\mcclate01,PG,31,BUF,41,727,10.5,0.501,,0.342,1.6,9.4,5.5,22.6,2.7,0.1,24.3,15.4,,0.0,0.5,0.5,0.035,,-2.5,-0.6,-3.1,-0.2,East
172,Ted McClain\mcclate01,PG,31,PHI,29,293,9.3,0.45299999999999996,,0.10400000000000001,3.2,9.3,6.4,15.0,2.4,0.7,18.0,15.8,,-0.1,0.3,0.3,0.040999999999999995,,-2.8,-0.3,-3.0,-0.1,East
173,Jim McDaniels\mcdanji01,C,29,BUF,42,694,10.2,0.467,,0.179,7.2,20.7,14.0,8.8,0.3,2.8,16.5,17.4,,-0.1,0.6,0.5,0.035,,-3.5,-0.2,-3.7,-0.3,East
174,Jim McElroy\mcelrji01,PG,24,NOJ,74,1760,13.6,0.512,,0.275,2.4,5.6,4.0,22.5,1.5,1.0,17.2,17.7,,1.7,1.2,2.9,0.078,,-0.8,-1.3,-2.1,0.0,East
175,George McGinnis*\mcginge01,PF,27,PHI,78,2533,20.3,0.521,,0.452,11.7,20.4,16.2,17.0,2.4,0.5,17.0,27.4,,4.1,3.8,7.9,0.15,,2.4,0.9,3.3,3.4,East
176,Tom McMillen\mcmilto01,C,25,ATL,68,1683,13.3,0.535,,0.255,9.4,17.7,13.5,7.4,0.9,0.6,14.7,17.7,,2.2,1.7,3.9,0.11199999999999999,,-0.3,-0.5,-0.8,0.5,East
177,Jim McMillian\mcmilji01,SF,29,NYK,81,1977,12.5,0.507,,0.215,4.3,10.7,7.6,12.8,1.7,0.4,13.2,15.1,,2.1,1.3,3.4,0.083,,-0.5,-0.3,-0.8,0.6,East
178,Larry McNeill\mcneila01,PF,27,TOT,46,940,15.3,0.542,,0.49200000000000005,9.2,13.8,11.5,7.3,0.9,0.6,13.4,21.2,,1.8,0.5,2.3,0.11699999999999999,,0.2,-2.2,-2.0,0.0,NaN
178,Larry McNeill\mcneila01,PF,27,GSW,9,67,6.5,0.512,,1.056,3.0,18.6,10.6,3.7,0.0,0.8,21.0,19.5,,0.0,0.1,0.1,0.036000000000000004,,-6.4,-2.8,-9.2,-0.1,West
178,Larry McNeill\mcneila01,PF,27,BUF,37,873,16.0,0.5429999999999999,,0.462,9.6,13.4,11.5,7.5,0.9,0.6,12.9,21.4,,1.8,0.4,2.2,0.12300000000000001,,0.7,-2.2,-1.5,0.1,East
179,John Mengelt\mengejo01,SG,28,CHI,81,1767,14.5,0.535,,0.353,2.5,5.4,4.0,19.9,1.4,0.1,13.7,20.6,,3.2,0.6,3.9,0.105,,0.5,-3.0,-2.4,-0.2,West
180,Joe Meriweather\meriwjo01,C,24,NOJ,54,1277,13.7,0.506,,0.324,10.3,17.6,14.0,6.1,0.6,4.6,16.7,16.7,,0.8,1.7,2.6,0.096,,-1.8,1.7,-0.2,0.6,East
181,Dave Meyers\meyerda01,PF,24,MIL,80,2416,15.4,0.522,,0.46399999999999997,6.2,17.5,11.7,12.9,1.6,1.0,15.9,21.1,,2.9,2.1,5.0,0.099,,0.0,0.0,0.0,1.2,West
182,Steve Mix\mixst01,SF,30,PHI,82,1819,14.8,0.5760000000000001,,0.39299999999999996,5.5,10.8,8.3,12.7,2.1,0.1,16.6,16.4,,3.3,1.7,5.1,0.134,,1.1,-0.1,1.0,1.4,East
183,Larry Moffett\moffela01,SF,23,HOU,20,110,4.0,0.374,,0.588,9.4,10.9,10.1,7.5,0.9,1.0,27.2,10.7,,-0.1,0.0,-0.1,-0.042,,-4.4,-0.2,-4.7,-0.1,East
184,Eric Money\moneyer01,PG,22,DET,76,2557,15.4,0.531,,0.248,3.8,4.8,4.3,21.1,2.1,0.2,19.5,24.7,,2.0,1.6,3.6,0.067,,0.6,-1.7,-1.1,0.6,East
